-- Merging decision tree log ---
manifest
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
activity#com.care360.findmyfamilyandfriends.HomeScreen.ui.FragmentLocation.AddMember.AddMemberActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:149:9-151:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:151:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:150:13-87
activity#com.care360.findmyfamilyandfriends.HomeScreen.ui.FragmentLocation.JoinCircle.CreateCircle.CreateCircleMainActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:152:9-155:58
	android:windowSoftInputMode
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:155:13-55
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:154:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:153:13-108
activity#com.care360.findmyfamilyandfriends.HomeScreen.ui.FragmentLocation.JoinCircle.JoinCircleMainActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:156:9-158:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:158:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:157:13-93
activity#com.care360.findmyfamilyandfriends.HomeScreen.ui.FragmentSafety.EmergencyContacts.ContactsManually.AddContactManuallyActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:159:9-161:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:161:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:160:13-119
activity#com.care360.findmyfamilyandfriends.HomeScreen.ui.FragmentSafety.EmergencyContacts.ContactsFromPhone.AddContactFromPhoneActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:162:9-164:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:164:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:163:13-121
activity#com.care360.findmyfamilyandfriends.SharedPreference.ResetPassword.ByEmail.CheckEmailActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:165:9-167:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:167:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:166:13-86
activity#com.care360.findmyfamilyandfriends.HomeScreen.ui.FragmentSafety.EmergencyContacts.LandingActivity.EmergencyContactLandingActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:168:9-170:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:170:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:169:13-123
activity#com.care360.findmyfamilyandfriends.SharedPreference.ResetPassword.ByPhoneNo.CreateNewPasswordActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:171:9-174:58
	android:windowSoftInputMode
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:174:13-55
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:173:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:172:13-95
activity#com.care360.findmyfamilyandfriends.SharedPreference.ResetPassword.ByPhoneNo.ResetPasswordPhoneActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:175:9-177:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:177:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:176:13-96
activity#com.care360.findmyfamilyandfriends.HomeScreen.HomeActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:178:9-181:47
	android:launchMode
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:181:13-44
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:180:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:179:13-52
activity#com.care360.findmyfamilyandfriends.CreateCircle.ShareCircleCodeActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:182:9-184:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:184:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:183:13-65
activity#com.care360.findmyfamilyandfriends.CreateCircle.CreateCircleActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:185:9-188:58
	android:windowSoftInputMode
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:188:13-55
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:187:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:186:13-62
activity#com.care360.findmyfamilyandfriends.OneTimeScreens.GeneralScreenTwoActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:189:9-191:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:191:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:190:13-68
activity#com.care360.findmyfamilyandfriends.OneTimeScreens.GeneralScreenOneActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:192:9-194:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:194:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:193:13-68
activity#com.care360.findmyfamilyandfriends.OneTimeScreens.RequestPermissionActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:195:9-197:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:197:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:196:13-69
activity#com.care360.findmyfamilyandfriends.OneTimeScreens.AddProfilePictureActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:198:9-200:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:200:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:199:13-69
activity#com.care360.findmyfamilyandfriends.OneTimeScreens.JoinCircleActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:201:9-203:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:203:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:202:13-62
activity#com.care360.findmyfamilyandfriends.auth.SignIn.EnterPasswordSignInActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:204:9-207:58
	android:windowSoftInputMode
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:207:13-55
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:206:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:205:13-68
activity#com.care360.findmyfamilyandfriends.auth.SignIn.EmailSignInActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:208:9-213:58
	android:clearTaskOnLaunch
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:210:13-45
	android:windowSoftInputMode
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:213:13-55
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:211:13-37
	android:theme
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:212:13-52
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:209:13-60
activity#com.care360.findmyfamilyandfriends.SharedPreference.ResetPassword.ByPhoneNo.OTPActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:214:9-217:58
	android:windowSoftInputMode
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:217:13-55
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:216:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:215:13-81
activity#com.care360.findmyfamilyandfriends.OneTimeScreens.JoinCircleFirstScreenActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:218:9-220:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:220:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:219:13-73
activity#com.care360.findmyfamilyandfriends.auth.SignUp.CreatePasswordActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:221:9-224:58
	android:windowSoftInputMode
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:224:13-55
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:223:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:222:13-63
activity#com.care360.findmyfamilyandfriends.auth.SignUp.EmailSignUpActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:225:9-228:58
	android:windowSoftInputMode
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:228:13-55
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:227:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:226:13-60
activity#com.care360.findmyfamilyandfriends.auth.SignUp.NameSignUpActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:229:9-231:40
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:231:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:230:13-59
activity#com.care360.findmyfamilyandfriends.auth.SignIn.PhoneNoSignInActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:232:9-236:58
	android:launchMode
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:235:13-43
	android:windowSoftInputMode
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:236:13-55
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:234:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:233:13-62
activity#com.care360.findmyfamilyandfriends.auth.SignUp.PhoneNoSignUpActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:237:9-240:58
	android:windowSoftInputMode
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:240:13-55
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:239:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:238:13-62
activity#com.care360.findmyfamilyandfriends.StartScreen.StartScreenActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:241:9-245:58
	android:launchMode
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:244:13-44
	android:windowSoftInputMode
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:245:13-55
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:243:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:242:13-60
activity#com.care360.findmyfamilyandfriends.SharedPreference.ResetPassword.ByEmail.ResetPasswordEmailActivity
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:246:9-249:58
	android:windowSoftInputMode
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:249:13-55
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:248:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:247:13-94
provider#androidx.core.content.FileProvider
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:251:9-259:20
	android:grantUriPermissions
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:255:13-47
	android:authorities
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:253:13-67
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:254:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:252:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:256:13-258:54
	android:resource
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:258:17-51
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:257:17-67
service#com.care360.findmyfamilyandfriends.HomeScreen.ui.FragmentSafety.EmergencySOS.FirebaseEmergNotificationService
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:261:9-267:19
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:263:13-37
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:262:13-103
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:264:13-266:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:265:17-78
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:265:25-75
receiver#com.care360.findmyfamilyandfriends.HomeScreen.receiver.ActivityTransitionReceiver
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:268:9-275:20
	android:exported
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:270:13-37
	android:permission
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:271:13-88
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:269:13-75
intent-filter#action:name:com.care360.findmyfamilyandfriends.action.TRANSITIONS_DATA
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:272:13-274:29
action#com.care360.findmyfamilyandfriends.action.TRANSITIONS_DATA
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:273:17-101
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:273:25-98
meta-data#com.google.android.geo.API_KEY
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:281:9-283:71
	android:value
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:283:13-68
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:282:13-58
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:284:9-286:70
	android:value
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:286:13-67
	android:name
		ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:285:13-69
uses-sdk
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\LINE\.gradle\caches\transforms-3\169657f353f1b326e3ab0925e2e7ed73\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\LINE\.gradle\caches\transforms-3\169657f353f1b326e3ab0925e2e7ed73\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\LINE\.gradle\caches\transforms-3\b53b21b5f8d56d9690a547f3929b5aea\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\LINE\.gradle\caches\transforms-3\b53b21b5f8d56d9690a547f3929b5aea\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\LINE\.gradle\caches\transforms-3\51d8c8aebb7898f5fd9d2050aa5b0124\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\LINE\.gradle\caches\transforms-3\51d8c8aebb7898f5fd9d2050aa5b0124\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [:nativetemplates] D:\projects\Locator_360\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:nativetemplates] D:\projects\Locator_360\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\LINE\.gradle\caches\transforms-3\6a349a14468cce8121d0b302eb57a922\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\LINE\.gradle\caches\transforms-3\6a349a14468cce8121d0b302eb57a922\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\LINE\.gradle\caches\transforms-3\bde6c2f2d8897a55cfe86ece0bf5ae8f\transformed\jetified-ccp-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\LINE\.gradle\caches\transforms-3\bde6c2f2d8897a55cfe86ece0bf5ae8f\transformed\jetified-ccp-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AtifSayings:Animatoo:1.0.1] C:\Users\LINE\.gradle\caches\transforms-3\99b8c1b2d4609a01806288cfa691fdef\transformed\jetified-Animatoo-1.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AtifSayings:Animatoo:1.0.1] C:\Users\LINE\.gradle\caches\transforms-3\99b8c1b2d4609a01806288cfa691fdef\transformed\jetified-Animatoo-1.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\LINE\.gradle\caches\transforms-3\b10419daf4ddb657748e75b311bcd43e\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\LINE\.gradle\caches\transforms-3\b10419daf4ddb657748e75b311bcd43e\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\LINE\.gradle\caches\transforms-3\c0cbc19a1c5a88ea00ed1e18194c88f5\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:5:5-7:41
